00014F5B  4D                dec bp
00015E87  50                push ax
00015E88  F00000            lock add [bx+si],al
00015E8B  0000              add [bx+si],al
00015E8D  0000              add [bx+si],al
00015E8F  0000              add [bx+si],al
00015E91  0000              add [bx+si],al
00015E93  0000              add [bx+si],al
00015E95  0000              add [bx+si],al
00015E97  0000              add [bx+si],al
00015E99  0000              add [bx+si],al
00015E9B  0000              add [bx+si],al
00015E9D  0000              add [bx+si],al
00015E9F  0000              add [bx+si],al
00015EA1  0000              add [bx+si],al
00015EA3  0000              add [bx+si],al
00015EA5  0000              add [bx+si],al
00015EA7  0000              add [bx+si],al
00015EA9  0000              add [bx+si],al
00015EAB  0000              add [bx+si],al
00015EAD  0000              add [bx+si],al
00015EAF  0000              add [bx+si],al
00015EB1  0000              add [bx+si],al
00015EB3  0000              add [bx+si],al
00015EB5  0000              add [bx+si],al
00015EB7  0000              add [bx+si],al
00015EB9  0000              add [bx+si],al
00015EBB  0000              add [bx+si],al
00015EBD  0000              add [bx+si],al
00015EBF  0000              add [bx+si],al
00015EC1  0000              add [bx+si],al
00015EC3  0000              add [bx+si],al
00015EC5  0000              add [bx+si],al
00015EC7  0000              add [bx+si],al
00015EC9  0000              add [bx+si],al
00015ECB  006075            add [bx+si+0x75],ah
00015ECE  60                pusha
00015ECF  FF                db 0xff
00015ED0  FF                db 0xff
00015ED1  FF                db 0xff
00015ED2  FFA0D0E8          jmp [bx+si-0x1730]
00015ED6  D000              rol byte [bx+si],1
00015ED8  04EA              add al,0xea
00015EDA  0430              add al,0x30
00015EDC  1807              sbb [bx],al
00015EDE  00FF              add bh,bh
00015EE0  7F7F              jg 0x5f61
00015EE2  BFE8D0            mov di,0xd0e8
00015EE5  E0D7              loopne 0x5ebe
00015EE7  0810              or [bx+si],dl
00015EE9  E000              loopne 0x5eeb
00015EEB  0000              add [bx+si],al
00015EED  0000              add [bx+si],al
00015EEF  0F0303            lsl ax,[bp+di]
00015EF2  03A0C080          add sp,[bx+si-0x7f40]
00015EF6  800000            add byte [bx+si],0x0
00015EF9  0000              add [bx+si],al
00015EFB  0000              add [bx+si],al
00015EFD  0000              add [bx+si],al
00015EFF  0307              add ax,[bx]
00015F01  3F                aas
00015F02  7F80              jg 0x5e84
00015F04  90                nop
00015F05  C4                db 0xc4
00015F06  E200              loop 0x5f08
00015F08  0000              add [bx+si],al
00015F0A  0000              add [bx+si],al
00015F0C  707F              jo 0x5f8d
00015F0E  70FF              jo 0x5f0f
00015F10  FF                db 0xff
00015F11  FF                db 0xff
00015F12  FFF5              push bp
00015F14  FA                cli
00015F15  FD                std
00015F16  FA                cli
00015F17  000EFE0E          add [0xefe],cl
00015F1B  381C              cmp [si],bl
00015F1D  07                pop es
00015F1E  00FF              add bh,bh
00015F20  7FFF              jg 0x5f21
00015F22  FF                db 0xff
00015F23  FD                std
00015F24  FA                cli
00015F25  F5                cmc
00015F26  FF1C              call far [si]
00015F28  38E0              cmp al,ah
00015F2A  0000              add [bx+si],al
00015F2C  0000              add [bx+si],al
00015F2E  000F              add [bx],cl
00015F30  0303              add ax,[bp+di]
00015F32  03F0              add si,ax
00015F34  C0C080            rol al,byte 0x80
00015F37  0000              add [bx+si],al
00015F39  0000              add [bx+si],al
00015F3B  0000              add [bx+si],al
00015F3D  0000              add [bx+si],al
00015F3F  0307              add ax,[bx]
00015F41  3F                aas
00015F42  7FC0              jg 0x5f04
00015F44  B0D4              mov al,0xd4
00015F46  EA00000000        jmp 0x0:0x0
00015F4B  0002              add [bp+si],al
00015F4D  050200            add ax,0x2
00015F50  0402              add al,0x2
00015F52  0100              add [bx+si],ax
00015F54  0078BF            add [bx+si-0x41],bh
00015F57  0000              add [bx+si],al
00015F59  0000              add [bx+si],al
00015F5B  0000              add [bx+si],al
00015F5D  0000              add [bx+si],al
00015F5F  0304              add ax,[si]
00015F61  0810              or [bx+si],dl
00015F63  0000              add [bx+si],al
00015F65  0000              add [bx+si],al
00015F67  E010              loopne 0x5f79
00015F69  0804              or [si],al
00015F6B  0000              add [bx+si],al
00015F6D  0000              add [bx+si],al
00015F6F  A03018            mov al,[0x1830]
00015F72  0400              add al,0x0
00015F74  0000              add [bx+si],al
00015F76  0004              add [si],al
00015F78  0408              add al,0x8
00015F7A  3000              xor [bx+si],al
00015F7C  0000              add [bx+si],al
00015F7E  0002              add [bp+si],al
00015F80  0000              add [bx+si],al
00015F82  00805400          add [bx+si+0x54],al
00015F86  00800000          add [bx+si+0x0],al
00015F8A  0000              add [bx+si],al
00015F8C  03060400          add ax,[0x4]
00015F90  06                push es
00015F91  0303              add ax,[bp+di]
00015F93  0000              add [bx+si],al
00015F95  2E55              cs push bp
00015F97  0000              add [bx+si],al
00015F99  00C0              add al,al
00015F9B  0000              add [bx+si],al
00015F9D  0000              add [bx+si],al
00015F9F  06                push es
00015FA0  06                push es
00015FA1  0C38              or al,0x38
00015FA3  800000            add byte [bx+si],0x0
00015FA6  00B0380C          add [bx+si+0xc38],dh
00015FAA  06                push es
00015FAB  0100              add [bx+si],ax
00015FAD  0000              add [bx+si],al
00015FAF  F01008            lock adc [bx+si],cl
00015FB2  0C00              or al,0x0
00015FB4  0000              add [bx+si],al
00015FB6  0006060C          add [0xc06],al
00015FBA  3800              cmp [bx+si],al
00015FBC  0000              add [bx+si],al
00015FBE  0007              add [bx],al
00015FC0  0100              add [bx+si],ax
00015FC2  0080FF3E          add [bx+si+0x3eff],al
00015FC6  00F0              add al,dh
00015FC8  C00000            rol byte [bx+si],byte 0x0
00015FCB  030F              add cx,[bx]
00015FCD  1F                pop ds
00015FCE  1F                pop ds
00015FCF  D0EA              shr dl,1
00015FD1  D5EA              aad 0xea
00015FD3  0000              add [bx+si],al
00015FD5  0E                push cs
00015FD6  050000            add ax,0x0
00015FD9  00C0              add al,al
00015FDB  3F                aas
00015FDC  3F                aas
00015FDD  1F                pop ds
00015FDE  0AD4              or dl,ah
00015FE0  AA                stosb
00015FE1  54                push sp
00015FE2  A800              test al,0x0
00015FE4  0000              add [bx+si],al
00015FE6  00B03804          add [bx+si+0x438],dh
00015FEA  0201              add al,[bx+di]
00015FEC  0000              add [bx+si],al
00015FEE  005010            add [bx+si+0x10],dl
00015FF1  080C              or [si],cl
00015FF3  0000              add [bx+si],al
00015FF5  0000              add [bx+si],al
00015FF7  0202              add al,[bp+si]
00015FF9  0418              add al,0x18
00015FFB  0000              add [bx+si],al
00015FFD  0000              add [bx+si],al
00015FFF  07                pop es
00016000  0100              add [bx+si],ax
00016002  0080FF3E          add [bx+si+0x3eff],al
00016006  00F0              add al,dh
00016008  C00000            rol byte [bx+si],byte 0x0
0001600B  0000              add [bx+si],al
0001600D  0000              add [bx+si],al
0001600F  0002              add [bp+si],al
00016011  0828              or [bx+si],ch
00016013  00CC              add ah,cl
00016015  1B9E0000          sbb bx,[bp+0x0]
00016019  00800000          add [bx+si+0x0],al
0001601D  0000              add [bx+si],al
0001601F  747C              jz 0x609d
00016021  7F3F              jg 0x6062
00016023  FD                std
00016024  47                inc di
00016025  A1D0C0            mov ax,[0xc0d0]
00016028  40                inc ax
00016029  C080000000        rol byte [bx+si+0x0],byte 0x0
0001602E  001F              add [bx],bl
00016030  07                pop es
00016031  0000              add [bx+si],al
00016033  EBE4              jmp short 0x6019
00016035  0000              add [bx+si],al
00016037  0000              add [bx+si],al
00016039  0000              add [bx+si],al
0001603B  0000              add [bx+si],al
0001603D  0000              add [bx+si],al
0001603F  0000              add [bx+si],al
00016041  0000              add [bx+si],al
00016043  0000              add [bx+si],al
00016045  0000              add [bx+si],al
00016047  0000              add [bx+si],al
00016049  0000              add [bx+si],al
0001604B  0000              add [bx+si],al
0001604D  0001              add [bx+di],al
0001604F  1E                push ds
00016050  60                pusha
00016051  800000            add byte [bx+si],0x0
00016054  0000              add [bx+si],al
00016056  0000              add [bx+si],al
00016058  0000              add [bx+si],al
0001605A  0002              add [bp+si],al
0001605C  0202              add al,[bp+si]
0001605E  0100              add [bx+si],ax
00016060  0000              add [bx+si],al
00016062  0000              add [bx+si],al
00016064  0000              add [bx+si],al
00016066  0000              add [bx+si],al
00016068  0000              add [bx+si],al
0001606A  0000              add [bx+si],al
0001606C  0000              add [bx+si],al
0001606E  0080601C          add [bx+si+0x1c60],al
00016072  0300              add ax,[bx+si]
00016074  0007              add [bx],al
00016076  F8                clc
00016077  0000              add [bx+si],al
00016079  0000              add [bx+si],al
0001607B  0000              add [bx+si],al
0001607D  0000              add [bx+si],al
0001607F  00060E03          add [0x30e],al
00016083  A0E4EA            mov al,[0xeae4]
00016086  F8                clc
00016087  0000              add [bx+si],al
00016089  0000              add [bx+si],al
0001608B  0000              add [bx+si],al
0001608D  0001              add [bx+di],al
0001608F  1E                push ds
00016090  679F              a32 lahf
00016092  1F                pop ds
00016093  0030              add [bx+si],dh
00016095  E060              loopne 0x60f7
00016097  0000              add [bx+si],al
00016099  0000              add [bx+si],al
0001609B  0202              add al,[bp+si]
0001609D  0201              add al,[bx+di]
0001609F  0F0300            lsl ax,[bx+si]
000160A2  0000              add [bx+si],al
000160A4  B87E3E            mov ax,0x3e7e
000160A7  0000              add [bx+si],al
000160A9  0000              add [bx+si],al
000160AB  0000              add [bx+si],al
000160AD  0000              add [bx+si],al
000160AF  80401402          add byte [bx+si+0x14],0x2
000160B3  1C18              sbb al,0x18
000160B5  05A800            add ax,0xa8
000160B8  0000              add [bx+si],al
000160BA  0000              add [bx+si],al
000160BC  0000              add [bx+si],al
000160BE  0000              add [bx+si],al
000160C0  07                pop es
000160C1  0F03E0            lsl sp,ax
000160C4  EC                in al,dx
000160C5  FE                db 0xfe
000160C6  F8                clc
000160C7  0000              add [bx+si],al
000160C9  0000              add [bx+si],al
000160CB  0300              add ax,[bx+si]
000160CD  0403              add al,0x3
000160CF  00A85032          add [bx+si+0x3250],ch
000160D3  0000              add [bx+si],al
000160D5  00800000          add [bx+si+0x0],al
000160D9  0000              add [bx+si],al
000160DB  0000              add [bx+si],al
000160DD  0005              add [di],al
000160DF  C9                leave
000160E0  93                xchg ax,bx
000160E1  643000            xor [fs:bx+si],al
000160E4  28903600          sub [bx+si+0x36],dl
000160E8  0000              add [bx+si],al
000160EA  0009              add [bx+di],cl
000160EC  050916            add ax,0x1609
000160EF  DD31              fnsave [bx+di]
000160F1  59                pop cx
000160F2  EC                in al,dx
000160F3  8932              mov [bp+si],si
000160F5  49                dec cx
000160F6  8500              test [bx+si],ax
000160F8  204020            and [bx+si+0x20],al
000160FB  3E2425            ds and al,0x25
000160FE  1F                pop ds
000160FF  42                inc dx
00016100  AA                stosb
00016101  FE                db 0xfe
00016102  EC                in al,dx
00016103  1400              adc al,0x0
00016105  0000              add [bx+si],al
00016107  80402000          add byte [bx+si+0x20],0x0
0001610B  0001              add [bx+di],al
0001610D  0000              add [bx+si],al
0001610F  0000              add [bx+si],al
00016111  80400000          add byte [bx+si+0x0],0x0
00016115  0000              add [bx+si],al
00016117  0000              add [bx+si],al
00016119  0000              add [bx+si],al
0001611B  0000              add [bx+si],al
0001611D  0007              add [bx],al
0001611F  300C              xor [si],cl
00016121  03D0              add dx,ax
00016123  0000              add [bx+si],al
00016125  00C0              add al,al
00016127  0000              add [bx+si],al
00016129  0000              add [bx+si],al
0001612B  0E                push cs
0001612C  07                pop es
0001612D  0E                push cs
0001612E  1D08D0            sbb ax,0xd008
00016131  8804              mov [si],al
00016133  300C              xor [si],cl
00016135  06                push es
00016136  A34020            mov [0x2040],ax
00016139  D4A0              aam 0xa0
0001613B  2B34              sub si,[si]
0001613D  3415              xor al,0x15
0001613F  AA                stosb
00016140  0202              add al,[bp+si]
00016142  54                push sp
00016143  55                push bp
00016144  0800              or [bx+si],al
00016146  00C8              add al,cl
00016148  E030              loopne 0x617a
0001614A  1803              sbb [bp+di],al
0001614C  07                pop es
0001614D  07                pop es
0001614E  05C0D8            add ax,0xd8c0
00016151  FE                db 0xfe
00016152  FD                std
00016153  0000              add [bx+si],al
00016155  00800000          add [bx+si+0x0],al
00016159  0000              add [bx+si],al
0001615B  0301              add ax,[bx+di]
0001615D  0002              add [bp+si],al
0001615F  FF                db 0xff
00016160  7FFF              jg 0x6161
00016162  0FE0D8            pavgb mm3,mm0
00016165  FC                cld
00016166  FA                cli
00016167  0000              add [bx+si],al
00016169  0000              add [bx+si],al
0001616B  0400              add al,0x0
0001616D  0408              add al,0x8
0001616F  07                pop es
00016170  06                push es
00016171  0100              add [bx+si],ax
00016173  FF                db 0xff
00016174  FF                db 0xff
00016175  FF1E0080          call far [0x8000]
00016179  00800010          add [bx+si+0x1000],al
0001617D  1000              adc [bx+si],al
0001617F  0000              add [bx+si],al
00016181  0000              add [bx+si],al
00016183  0100              add [bx+si],ax
00016185  0000              add [bx+si],al
00016187  C0E030            shl al,byte 0x30
0001618A  1800              sbb [bx+si],al
0001618C  0000              add [bx+si],al
0001618E  0000              add [bx+si],al
00016190  0000              add [bx+si],al
00016192  0300              add ax,[bx+si]
00016194  00C0              add al,al
00016196  C00000            rol byte [bx+si],byte 0x0
00016199  0000              add [bx+si],al
0001619B  0000              add [bx+si],al
0001619D  0000              add [bx+si],al
0001619F  0303              add ax,[bp+di]
000161A1  030B              add cx,[bp+di]
000161A3  C080E0D800        rol byte [bx+si-0x2720],byte 0x0
000161A8  0000              add [bx+si],al
000161AA  0000              add [bx+si],al
000161AC  0000              add [bx+si],al
000161AE  0001              add [bx+di],al
000161B0  234125            and ax,[bx+di+0x25]
000161B3  7EC7              jng 0x617c
000161B5  831700            adc word [bx],byte +0x0
000161B8  0000              add [bx+si],al
000161BA  0000              add [bx+si],al
000161BC  0000              add [bx+si],al
000161BE  002A              add [bp+si],ch
000161C0  140B              adc al,0xb
000161C2  123E9EFC          adc bh,[0xfc9e]
000161C6  48                dec ax
000161C7  0000              add [bx+si],al
000161C9  0000              add [bx+si],al
000161CB  0000              add [bx+si],al
000161CD  0000              add [bx+si],al
000161CF  0000              add [bx+si],al
000161D1  0102              add [bp+si],ax
000161D3  008000C0          add [bx+si-0x4000],al
000161D7  0000              add [bx+si],al
000161D9  0000              add [bx+si],al
000161DB  0000              add [bx+si],al
000161DD  0000              add [bx+si],al
000161DF  0302              add ax,[bp+si]
000161E1  031C              add bx,[si]
000161E3  40                inc ax
000161E4  C040A800          rol byte [bx+si-0x58],byte 0x0
000161E8  0000              add [bx+si],al
000161EA  0000              add [bx+si],al
000161EC  0000              add [bx+si],al
000161EE  007E73            add [bp+0x73],bh
000161F1  61                popa
000161F2  75EA              jnz 0x61de
000161F4  E5C3              in ax,0xc3
000161F6  55                push bp
000161F7  0000              add [bx+si],al
000161F9  0000              add [bx+si],al
000161FB  0000              add [bx+si],al
000161FD  0000              add [bx+si],al
000161FF  3E3C1F            ds cmp al,0x1f
00016202  1A3A              sbb bh,[bp+si]
00016204  94                xchg ax,sp
00016205  E84800            call 0x6250
00016208  0000              add [bx+si],al
0001620A  0000              add [bx+si],al
0001620C  0000              add [bx+si],al
0001620E  0001              add [bx+di],al
00016210  0303              add ax,[bp+di]
00016212  00C0              add al,al
00016214  E0C0              loopne 0x61d6
00016216  40                inc ax
00016217  0000              add [bx+si],al
00016219  0000              add [bx+si],al
0001621B  0000              add [bx+si],al
0001621D  0000              add [bx+si],al
0001621F  0000              add [bx+si],al
00016221  0200              add al,[bx+si]
00016223  0000              add [bx+si],al
00016225  40                inc ax
00016226  0800              or [bx+si],al
00016228  0000              add [bx+si],al
0001622A  0000              add [bx+si],al
0001622C  0000              add [bx+si],al
0001622E  00367361          add [0x6173],dh
00016232  714A              jno 0x627e
00016234  E5C2              in ax,0xc2
00016236  45                inc bp
00016237  0000              add [bx+si],al
00016239  0000              add [bx+si],al
0001623B  0000              add [bx+si],al
0001623D  0000              add [bx+si],al
0001623F  3E3C1F            ds cmp al,0x1f
00016242  023A              add bh,[bp+si]
00016244  14E8              adc al,0xe8
00016246  40                inc ax
00016247  0000              add [bx+si],al
00016249  0000              add [bx+si],al
0001624B  0015              add [di],dl
0001624D  3E050055          ds add ax,0x5500
00016251  B5AA              mov ch,0xaa
00016253  005054            add [bx+si+0x54],dl
00016256  AB                stosw
00016257  0000              add [bx+si],al
00016259  0000              add [bx+si],al
0001625B  1400              adc al,0x0
0001625D  0000              add [bx+si],al
0001625F  AE                scasb
00016260  6A56              push byte +0x56
00016262  55                push bp
00016263  B5AA              mov ch,0xaa
00016265  D555              aad 0x55
00016267  80C040            add al,0x40
0001626A  40                inc ax
0001626B  0001              add [bx+di],al
0001626D  0302              add ax,[bp+si]
0001626F  EA555AAAB5        jmp 0xb5aa:0x5a55
00016274  55                push bp
00016275  DAAA8000          fisubr dword [bp+si+0x80]
00016279  0000              add [bx+si],al
0001627B  0100              add [bx+si],ax
0001627D  0000              add [bx+si],al
0001627F  7F39              jg 0x62ba
00016281  7200              jc 0x6283
00016283  FF2C              jmp far [si]
00016285  59                pop cx
00016286  00E0              add al,ah
00016288  90                nop
00016289  2000              and [bx+si],al
0001628B  001F              add [bx],bl
0001628D  260300            add ax,[es:bx+si]
00016290  FFA5FF00          jmp [di+0xff]
00016294  F05C              lock pop sp
00016296  FF00              inc word [bx+si]
00016298  0000              add [bx+si],al
0001629A  001C              add [si],bl
0001629C  0000              add [bx+si],al
0001629E  00AC7F56          add [si+0x567f],ch
000162A2  7FB5              jg 0x6259
000162A4  FF95FF80          call [di-0x7f01]
000162A8  C040C000          rol byte [bx+si-0x40],byte 0x0
000162AC  0103              add [bp+di],ax
000162AE  03CA              add cx,dx
000162B0  FF5AFF            call far [bp+si-0x1]
000162B3  B5FF              mov ch,0xff
000162B5  D2FE              sar dh,cl
000162B7  800000            add byte [bx+si],0x0
000162BA  0001              add [bx+di],al
000162BC  0000              add [bx+si],al
000162BE  009F0F1F          add [bx+0x1f0f],bl
000162C2  00FF              add bh,bh
000162C4  FF                db 0xff
000162C5  FF00              inc word [bx+si]
000162C7  E0F0              loopne 0x62b9
000162C9  E000              loopne 0x62cb
000162CB  001F              add [bx],bl
000162CD  26FB              es sti
000162CF  00FF              add bh,bh
000162D1  A5                movsw
000162D2  FF00              inc word [bx+si]
000162D4  F05C              lock pop sp
000162D6  FF00              inc word [bx+si]
000162D8  0000              add [bx+si],al
000162DA  E010              loopne 0x62ec
000162DC  0000              add [bx+si],al
000162DE  00AC7F56          add [si+0x567f],ch
000162E2  7FB5              jg 0x6299
000162E4  FF95FF80          call [di-0x7f01]
000162E8  C040C000          rol byte [bx+si-0x40],byte 0x0
000162EC  0103              add [bp+di],ax
000162EE  02CA              add cl,dl
000162F0  FF5AAA            call far [bp+si-0x56]
000162F3  B5FF              mov ch,0xff
000162F5  D2AA8000          shr byte [bp+si+0x80],cl
000162F9  0000              add [bx+si],al
000162FB  0107              add [bx],ax
000162FD  0000              add [bx+si],al
000162FF  1F                pop ds
00016300  CD1B              int 0x1b
00016302  00FF              add bh,bh
00016304  AE                scasb
00016305  5D                pop bp
00016306  00E0              add al,ah
00016308  DEA00000          fisub word [bx+si+0x0]
0001630C  0103              add [bp+di],ax
0001630E  0378FF            add di,[bx+si-0x1]
00016311  55                push bp
00016312  FF1F              call far [bx]
00016314  FE                db 0xfe
00016315  55                push bp
00016316  FF80C0C0          inc word [bx+si-0x3f40]
0001631A  40                inc ax
0001631B  0101              add [bx+di],ax
0001631D  0101              add [bx+di],ax
0001631F  FF                db 0xff
00016320  FF                db 0xff
00016321  FFABFEFE          jmp far [bp+di-0x102]
00016325  FE                db 0xfe
00016326  56                push si
00016327  C0C0C0            rol al,byte 0xc0
0001632A  C00101            rol byte [bx+di],byte 0x1
0001632D  0101              add [bx+di],ax
0001632F  AB                stosw
00016330  FFABAB56          jmp far [bp+di+0x56ab]
00016334  FE                db 0xfe
00016335  56                push si
00016336  56                push si
00016337  C0C0C0            rol al,byte 0xc0
0001633A  C00101            rol byte [bx+di],byte 0x1
0001633D  0103              add [bp+di],ax
0001633F  FFABABFF          jmp far [bp+di-0x55]
00016343  FE                db 0xfe
00016344  56                push si
00016345  57                push di
00016346  FFE0              jmp ax
00016348  C080000000        rol byte [bx+si+0x0],byte 0x0
0001634D  0000              add [bx+si],al
0001634F  0000              add [bx+si],al
00016351  0000              add [bx+si],al
00016353  0000              add [bx+si],al
00016355  0000              add [bx+si],al
00016357  0000              add [bx+si],al
00016359  0000              add [bx+si],al
0001635B  0000              add [bx+si],al
0001635D  0000              add [bx+si],al
0001635F  54                push sp
00016360  54                push sp
00016361  0000              add [bx+si],al
00016363  A8A8              test al,0xa8
00016365  0000              add [bx+si],al
00016367  0000              add [bx+si],al
00016369  0000              add [bx+si],al
0001636B  0000              add [bx+si],al
0001636D  0000              add [bx+si],al
0001636F  0000              add [bx+si],al
00016371  0000              add [bx+si],al
00016373  0000              add [bx+si],al
00016375  0000              add [bx+si],al
00016377  0000              add [bx+si],al
00016379  0000              add [bx+si],al
0001637B  0000              add [bx+si],al
0001637D  0000              add [bx+si],al
0001637F  0000              add [bx+si],al
00016381  0000              add [bx+si],al
00016383  0000              add [bx+si],al
00016385  0000              add [bx+si],al
00016387  0000              add [bx+si],al
00016389  0000              add [bx+si],al
0001638B  0000              add [bx+si],al
0001638D  0000              add [bx+si],al
0001638F  0300              add ax,[bx+si]
00016391  0000              add [bx+si],al
00016393  C00000            rol byte [bx+si],byte 0x0
00016396  0000              add [bx+si],al
00016398  0000              add [bx+si],al
0001639A  0000              add [bx+si],al
0001639C  0000              add [bx+si],al
0001639E  0000              add [bx+si],al
000163A0  0000              add [bx+si],al
000163A2  0000              add [bx+si],al
000163A4  0000              add [bx+si],al
000163A6  0000              add [bx+si],al
000163A8  0000              add [bx+si],al
000163AA  0000              add [bx+si],al
000163AC  0000              add [bx+si],al
000163AE  0000              add [bx+si],al
000163B0  0000              add [bx+si],al
000163B2  0000              add [bx+si],al
000163B4  0000              add [bx+si],al
000163B6  0000              add [bx+si],al
000163B8  0000              add [bx+si],al
000163BA  0000              add [bx+si],al
000163BC  0000              add [bx+si],al
000163BE  0000              add [bx+si],al
000163C0  0000              add [bx+si],al
000163C2  0000              add [bx+si],al
000163C4  0000              add [bx+si],al
000163C6  0000              add [bx+si],al
000163C8  0000              add [bx+si],al
000163CA  0000              add [bx+si],al
000163CC  0000              add [bx+si],al
000163CE  0000              add [bx+si],al
000163D0  0000              add [bx+si],al
000163D2  F000552A          lock add [di+0x2a],dl
000163D6  55                push bp
000163D7  0000              add [bx+si],al
000163D9  A05001            mov al,[0x150]
000163DC  0000              add [bx+si],al
000163DE  03F8              add di,ax
000163E0  F000BCAA55        lock add [si+0x55aa],bh
000163E5  2A55A8            sub dl,[di-0x58]
000163E8  54                push sp
000163E9  A854              test al,0x54
000163EB  0202              add al,[bp+si]
000163ED  0303              add ax,[bp+di]
000163EF  BCB4B4            mov sp,0xb4b4
000163F2  9C                pushf
000163F3  AA                stosb
000163F4  55                push bp
000163F5  AA                stosb
000163F6  55                push bp
000163F7  A850              test al,0x50
000163F9  A00003            mov al,[0x300]
000163FC  0000              add [bx+si],al
000163FE  00FC              add ah,bh
00016400  0000              add [bx+si],al
00016402  0000              add [bx+si],al
00016404  0000              add [bx+si],al
00016406  0000              add [bx+si],al
00016408  0000              add [bx+si],al
0001640A  0000              add [bx+si],al
0001640C  040B              add al,0xb
0001640E  0460              add al,0x60
00016410  92                xchg ax,dx
00016411  0DB200            or ax,0xb2
00016414  0000              add [bx+si],al
00016416  0000              add [bx+si],al
00016418  0000              add [bx+si],al
0001641A  0005              add [di],al
0001641C  041A              add al,0x1a
0001641E  058AF2            add ax,0xf28a
00016421  F5                cmc
00016422  0A00              or al,[bx+si]
00016424  00800000          add [bx+si+0x0],al
00016428  0000              add [bx+si],al
0001642A  0005              add [di],al
0001642C  050404            add ax,0x404
0001642F  0A0A              or cl,[bp+si]
00016431  0A6200            or ah,[bp+si+0x0]
00016434  0000              add [bx+si],al
00016436  0000              add [bx+si],al
00016438  0000              add [bx+si],al
0001643A  0004              add [si],al
0001643C  07                pop es
0001643D  0D1F02            or ax,0x21f
00016440  FE                db 0xfe
00016441  57                push di
00016442  FF00              inc word [bx+si]
00016444  0000              add [bx+si],al
00016446  800000            add byte [bx+si],0x0
00016449  0000              add [bx+si],al
0001644B  00060F0F          add [0xf0f],al
0001644F  70FB              jo 0x644c
00016451  FF9F0000          call far [bx+0x0]
00016455  800000            add byte [bx+si],0x0
00016458  0000              add [bx+si],al
0001645A  000F              add [bx],cl
0001645C  0F                db 0x0f
0001645D  0F                db 0x0f
0001645E  0C8F              or al,0x8f
00016460  FFAF6300          jmp far [bx+0x63]
00016464  0000              add [bx+si],al
00016466  0000              add [bx+si],al
00016468  0000              add [bx+si],al
0001646A  000D              add [di],cl
0001646C  0D0C0C            or ax,0xc0c
0001646F  636B6B            arpl [bp+di+0x6b],bp
00016472  6300              arpl [bx+si],ax
00016474  0000              add [bx+si],al
00016476  0000              add [bx+si],al
00016478  0000              add [bx+si],al
0001647A  000C              add [si],cl
0001647C  0F0E              femms
0001647E  1F                pop ds
0001647F  03FF              add di,di
00016481  AB                stosw
00016482  FF00              inc word [bx+si]
00016484  00808000          add [bx+si+0x80],al
00016488  0000              add [bx+si],al
0001648A  0001              add [bx+di],al
0001648C  0000              add [bx+si],al
0001648E  0100              add [bx+si],ax
00016490  1405              adc al,0x5
00016492  45                inc bp
00016493  0000              add [bx+si],al
00016495  005400            add [si+0x0],dl
00016498  0000              add [bx+si],al
0001649A  0001              add [bx+di],al
0001649C  0001              add [bx+di],al
0001649E  004505            add [di+0x5],al
000164A1  050555            add ax,0x5505
000164A4  50                push ax
000164A5  40                inc ax
000164A6  0000              add [bx+si],al
000164A8  0000              add [bx+si],al
000164AA  0000              add [bx+si],al
000164AC  0002              add [bp+si],al
000164AE  0005              add [di],al
000164B0  0404              add al,0x4
000164B2  0000              add [bx+si],al
000164B4  0000              add [bx+si],al
000164B6  0000              add [bx+si],al
000164B8  0000              add [bx+si],al
000164BA  0004              add [si],al
000164BC  0008              add [bx+si],cl
000164BE  0008              add [bx+si],cl
000164C0  0400              add al,0x0
000164C2  0000              add [bx+si],al
000164C4  0000              add [bx+si],al
000164C6  0000              add [bx+si],al
000164C8  0000              add [bx+si],al
000164CA  0001              add [bx+di],al
000164CC  030605DE          add ax,[0xde05]
000164D0  17                pop ss
000164D1  F5                cmc
000164D2  B500              mov ch,0x0
000164D4  C07E5700          sar byte [bp+0x57],byte 0x0
000164D8  0000              add [bx+si],al
000164DA  B005              mov al,0x5
000164DC  06                push es
000164DD  0203              add al,[bp+di]
000164DF  B575              mov ch,0x75
000164E1  F5                cmc
000164E2  B555              mov ch,0x55
000164E4  55                push bp
000164E5  55                push bp
000164E6  55                push bp
000164E7  307060            xor [bx+si+0x60],dh
000164EA  E001              loopne 0x64ed
000164EC  0303              add ax,[bp+di]
000164EE  07                pop es
000164EF  B565              mov ch,0x65
000164F1  D575              aad 0x75
000164F3  55                push bp
000164F4  57                push di
000164F5  5E                pop si
000164F6  58                pop ax
000164F7  C080000007        rol byte [bx+si+0x0],byte 0x7
000164FC  050F00            add ax,0xf
000164FF  F2F9              repne stc
00016501  F000E0            lock add al,ah
00016504  800000            add byte [bx+si],0x0
00016507  0000              add [bx+si],al
00016509  0000              add [bx+si],al
0001650B  0003              add [bp+di],al
0001650D  06                push es
0001650E  04EC              add al,0xec
00016510  03E0              add sp,ax
00016512  B000              mov al,0x0
00016514  807C0300          cmp byte [si+0x3],0x0
00016518  0000              add [bx+si],al
0001651A  B004              mov al,0x4
0001651C  06                push es
0001651D  0203              add al,[bp+di]
0001651F  B050              mov al,0x50
00016521  E0B0              loopne 0x64d3
00016523  0000              add [bx+si],al
00016525  0000              add [bx+si],al
00016527  306060            xor [bx+si+0x60],ah
0001652A  C00101            rol byte [bx+di],byte 0x1
